Y_vals,mask_id,Stain,X_vals,file_name,DJID,Eye,eGFP_Value,eGFP_Raw_Intensity,in_rip
"2733, 3110, 3628, 4517, 5455, 6848, 9029, 11676, 16408, 21918, 27027, 36141, 44569, 47990, 59926, 68886, 77150, 79179, 79492, 75757, 69740, 60056, 50025, 38492, 29943, 22183, 17136, 12724, 10091, 8864, 8213, 7306, 6733, 5404, 5077, 4366, 3852, 3505, 3457, 3110, 3021, 2850, 2920, 2677, 2826, 2765, 2742",5,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.0110253583241455,False
"2122, 2162, 2675, 3002, 3773, 4790, 7146, 9552, 13183, 15092, 16883, 16757, 16530, 16009, 14463, 12926, 10808, 11182, 10924, 10868, 11629, 12892, 15290, 17916, 19562, 21737, 22735, 23431, 23784, 23439, 24193, 23250, 24011, 24035, 24059, 24077, 23689, 23901, 24166, 23936, 23487, 23999, 23941, 23540, 23642, 23148, 23526",5,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.0110253583241455,False
"13843, 16223, 20168, 25750, 34296, 48835, 68836, 91829, 105248, 100793, 91310, 75662, 63515, 59233, 46571, 38299, 30712, 28253, 26094, 25374, 26296, 28879, 31724, 36173, 39007, 40383, 39610, 37540, 35130, 32178, 31507, 29810, 27393, 24189, 22172, 20537, 18540, 16813, 16049, 14530, 13297, 12644, 11717, 11387, 11186, 10871, 10536",5,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.0110253583241455,False
"3, 4, 7, 50, 131, 259, 663, 1051, 1679, 2253, 2487, 2747, 2811, 2793, 3116, 2989, 3215, 2880, 2643, 2514, 2436, 1996, 1766, 1406, 1012, 733, 492, 377, 336, 257, 189, 159, 191, 115, 76, 86, 34, 62, 27, 13, 12, 11, 11, 13, 10, 17, 12",5,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.0110253583241455,False
"1966, 2329, 2760, 3598, 4447, 5657, 7567, 10117, 14512, 19350, 24550, 32383, 39685, 42726, 53055, 59564, 65394, 66585, 66751, 64119, 58839, 50438, 41725, 31414, 24270, 17829, 13492, 9799, 7781, 6643, 6144, 5432, 4861, 3865, 3574, 3046, 2559, 2305, 2123, 1959, 1764, 1694, 1664, 1457, 1537, 1457, 1548",6,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.89983844911147,False
"1353, 1504, 1878, 2250, 2653, 3812, 5362, 7380, 9564, 11727, 12537, 12322, 12201, 12228, 11228, 10912, 10139, 10025, 9656, 10016, 10525, 11420, 12189, 13590, 14226, 13879, 13844, 13308, 14115, 13675, 13881, 13857, 13622, 13993, 13632, 14272, 13612, 13825, 13785, 13946, 13269, 13418, 13090, 12682, 12699, 13167, 12985",6,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.89983844911147,False
"8378, 10092, 12837, 16462, 22447, 32239, 47101, 62257, 67741, 63148, 55320, 45484, 37876, 35401, 27478, 22336, 18439, 16673, 15589, 15512, 16655, 18371, 20301, 22581, 23895, 25013, 25351, 25020, 23922, 22369, 21578, 20965, 19720, 18027, 16753, 16154, 14293, 13220, 12407, 11302, 10332, 9612, 8775, 8151, 7986, 7722, 7494",6,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.89983844911147,False
"0, 0, 1, 6, 26, 108, 412, 743, 1283, 1925, 2274, 2600, 2845, 2898, 3224, 3072, 3079, 2789, 2584, 2594, 2706, 2650, 2683, 2617, 2273, 1924, 1492, 1137, 749, 487, 377, 241, 232, 190, 136, 107, 74, 62, 35, 36, 41, 34, 27, 39, 20, 14, 17",6,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.89983844911147,False
"2240, 2549, 2918, 3575, 4442, 5701, 7393, 10088, 13875, 17185, 19711, 22386, 23987, 24553, 25697, 26660, 29366, 31582, 34686, 38274, 40346, 40686, 39599, 36582, 33358, 29502, 25565, 20518, 16719, 13860, 13004, 10885, 9158, 6864, 5657, 4580, 3638, 3198, 2933, 2501, 2184, 2029, 1927, 1656, 1694, 1566, 1555",7,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,2.521409214092141,False
"852, 1120, 1085, 1329, 1603, 2315, 3190, 4339, 5126, 5616, 5512, 5129, 4399, 4438, 4199, 3919, 4435, 4774, 4811, 5088, 4675, 4498, 4652, 5050, 5631, 6225, 7015, 7416, 7719, 7720, 8123, 8309, 7826, 8491, 8019, 8340, 8628, 8410, 8808, 8993, 9318, 9599, 10445, 10178, 10229, 10357, 10388",7,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,2.521409214092141,False
"5966, 7128, 8713, 11458, 15771, 23145, 34243, 45250, 48201, 42168, 36039, 26719, 20813, 19055, 14440, 12414, 11625, 11691, 11585, 10855, 9987, 9476, 9424, 10019, 11029, 11957, 12547, 12599, 12723, 12172, 12073, 11961, 11740, 11486, 11078, 10765, 9850, 9154, 8908, 8164, 7783, 7614, 7167, 6678, 6365, 6413, 6094",7,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,2.521409214092141,False
"57, 105, 183, 432, 734, 1291, 2245, 3036, 3598, 3547, 3192, 2589, 2032, 1833, 1325, 1009, 963, 910, 925, 1039, 1246, 1347, 1393, 1277, 1091, 946, 747, 607, 480, 406, 304, 248, 242, 199, 148, 127, 73, 91, 53, 49, 48, 27, 23, 29, 22, 13, 13",7,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,2.521409214092141,False
"2398, 2757, 3174, 3826, 4466, 5507, 6836, 8727, 12010, 15348, 18650, 24163, 29599, 31864, 39297, 44694, 50021, 51084, 51622, 50501, 47283, 41416, 35289, 27701, 22115, 17083, 13621, 10449, 8631, 7611, 7078, 6358, 5853, 4769, 4376, 3830, 3276, 3014, 2898, 2640, 2403, 2360, 2400, 2098, 2220, 2228, 2274",8,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.3376053962900505,False
"1956, 2077, 2194, 2838, 3446, 4891, 7333, 10089, 13842, 16228, 16553, 16926, 16182, 15992, 14734, 13325, 11070, 10302, 9896, 9437, 9584, 10740, 12064, 13081, 14454, 15195, 14430, 14873, 15109, 14441, 14659, 14276, 14005, 13739, 13437, 13044, 12519, 12769, 12910, 12886, 13000, 12510, 13248, 13889, 13137, 13508, 13173",8,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.3376053962900505,False
"11988, 14407, 18007, 23747, 33565, 50443, 75341, 94125, 92851, 78362, 65666, 53244, 45295, 42829, 35781, 31103, 25413, 23231, 20799, 19521, 19596, 20609, 21567, 22626, 23376, 23105, 22259, 21393, 20327, 19246, 18258, 17559, 16024, 14190, 12774, 11782, 10851, 9816, 9662, 8972, 8545, 8011, 7660, 7386, 7473, 7296, 7160",8,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.3376053962900505,False
"1627, 2205, 2863, 4559, 6650, 10311, 16049, 21595, 25027, 24230, 21268, 16876, 13510, 12530, 10304, 9345, 9156, 8888, 8660, 8443, 8100, 7179, 6439, 5517, 4489, 3569, 2743, 2180, 1741, 1413, 1153, 1026, 902, 670, 447, 398, 297, 273, 185, 165, 131, 76, 55, 81, 50, 40, 34",8,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.3376053962900505,False
"3888, 4417, 5165, 6494, 7736, 9940, 13180, 17260, 24463, 31765, 38050, 47734, 55650, 58498, 68447, 74467, 78807, 78873, 77662, 72257, 65190, 55002, 45360, 34878, 27947, 21413, 17106, 13050, 10721, 9544, 8931, 8084, 7633, 6333, 6057, 5400, 4974, 4691, 4681, 4536, 4464, 4562, 4819, 4631, 4880, 5091, 5335",9,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,4.281230642163948,False
"2648, 3067, 3183, 4250, 4776, 6291, 8865, 12598, 16803, 20305, 22070, 23057, 22235, 22035, 21038, 20038, 19259, 20734, 20309, 21820, 23647, 26869, 28681, 29777, 32052, 32454, 34216, 34213, 34714, 34635, 33806, 34785, 34220, 33989, 33876, 34311, 34284, 34102, 34829, 33863, 34124, 33775, 33719, 33511, 33029, 33883, 33203",9,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,4.281230642163948,False
"16077, 19004, 23728, 29933, 40079, 56119, 78513, 107562, 128082, 127458, 118384, 99774, 83933, 78645, 63760, 55735, 49859, 48761, 48598, 50950, 54326, 57705, 58238, 59074, 58799, 57328, 54299, 50720, 46890, 43095, 41361, 38904, 35521, 31204, 27922, 26410, 23574, 21637, 20449, 18698, 17989, 16577, 15648, 15394, 15103, 14826, 14251",9,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,4.281230642163948,False
"67, 176, 242, 737, 1288, 2080, 3759, 5407, 7688, 9431, 10078, 9997, 9356, 9044, 8142, 7010, 6273, 5493, 4840, 4423, 3909, 3226, 2749, 2211, 1542, 1140, 778, 601, 444, 334, 229, 183, 167, 132, 81, 83, 54, 62, 32, 33, 22, 20, 15, 12, 8, 13, 12",9,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,4.281230642163948,False
"1618, 1858, 2093, 2860, 3233, 3939, 5261, 6233, 8609, 10503, 12575, 16493, 20334, 22722, 31105, 40398, 54137, 64259, 75572, 89894, 99086, 102601, 98495, 89614, 79497, 67451, 55726, 43901, 36153, 30165, 27148, 23971, 19956, 15023, 12755, 10415, 8486, 7270, 6510, 5795, 5199, 4839, 4593, 4168, 4199, 4112, 4130",11,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.529942756494936,False
"2591, 2786, 3387, 3975, 4775, 6816, 9366, 13116, 17124, 20260, 21473, 22464, 24586, 25220, 26736, 26695, 26341, 25157, 23128, 20659, 17731, 16033, 16674, 17235, 18672, 19431, 20436, 21592, 22376, 22642, 23007, 22783, 22779, 22986, 22326, 23011, 22429, 23138, 23381, 23631, 23496, 23881, 23912, 23513, 23850, 23629, 23463",11,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.529942756494936,False
"18922, 22541, 28194, 36500, 50474, 73492, 109667, 140678, 146238, 136494, 122310, 112519, 105817, 103676, 95910, 87056, 74949, 65964, 57032, 47872, 40681, 36341, 34308, 34553, 35032, 36696, 36836, 36911, 35388, 33921, 33478, 32553, 30573, 27878, 26460, 24746, 22783, 21017, 20659, 19128, 18108, 16971, 15849, 15103, 14730, 14498, 13648",11,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.529942756494936,False
"69, 180, 265, 865, 1749, 3148, 6032, 8497, 10269, 10878, 10353, 9484, 8870, 8908, 9153, 9680, 11086, 11201, 11296, 10871, 9782, 8283, 7295, 6483, 5731, 5085, 4171, 3925, 3392, 2915, 2561, 2313, 2146, 1836, 1369, 1337, 1143, 1223, 805, 733, 585, 475, 390, 353, 240, 215, 189",11,GluT1,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,False,3.529942756494936,False
"3786, 4269, 4982, 6439, 7496, 9424, 12251, 15636, 21733, 27587, 35048, 45796, 56357, 62623, 80002, 93133, 102100, 103415, 101533, 94354, 83956, 70319, 58102, 46239, 37565, 29867, 24360, 18569, 15456, 13387, 12340, 10815, 9720, 7605, 6999, 5926, 5175, 4575, 4119, 3826, 3567, 3336, 3319, 3061, 3126, 3125, 3342",12,DAPI,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,True,5.068345323741007,False
"3299, 3675, 4283, 5084, 6326, 8419, 12483, 17935, 22509, 26471, 29369, 32704, 34697, 34950, 35357, 33197, 30205, 28180, 26348, 26931, 25185, 26044, 26333, 27050, 27583, 27693, 28178, 28167, 28276, 28193, 27828, 26576, 27231, 26223, 26188, 25735, 24514, 24102, 24243, 24597, 24366, 24831, 24629, 25092, 24989, 26306, 25456",12,eGFP,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,True,5.068345323741007,False
"24893, 30143, 37827, 49348, 67907, 100492, 150689, 193220, 207957, 199118, 183353, 165227, 147784, 139139, 115160, 99526, 87278, 80482, 75994, 72881, 70542, 69040, 67123, 66105, 65517, 62844, 59328, 54991, 50838, 46426, 44778, 43016, 38891, 33761, 30866, 28390, 24619, 22017, 21287, 19707, 18593, 17623, 16476, 15910, 15764, 15210, 14915",12,WGA,"0.0, 0.15, 0.3, 0.44999999999999996, 0.6, 0.75, 0.8999999999999999, 1.05, 1.2, 1.3499999999999999, 1.5, 1.65, 1.7999999999999998, 1.95, 2.1, 2.25, 2.4, 2.55, 2.6999999999999997, 2.85, 3.0, 3.15, 3.3, 3.4499999999999997, 3.5999999999999996, 3.75, 3.9, 4.05, 4.2, 4.35, 4.5, 4.6499999999999995, 4.8, 4.95, 5.1, 5.25, 5.3999999999999995, 5.55, 5.7, 5.85, 6.0, 6.1499999999999995, 6.3, 6.45, 6.6, 6.75, 6.8999999999999995",3608R_GLUT1_WGA_0002,3608,R,True,5.068345323741007,False
